8.1000,-0.4500,1.5133,1.5133
8.0500,-0.4500,1.5075,1.5075
8.0000,-0.4500,1.5033,1.5033
7.9500,-0.4500,1.5008,1.5008
7.9000,-0.4500,1.5000,1.5000
7.8500,-0.4500,1.5000,1.5000
7.8000,-0.4500,1.5000,1.5000
7.7500,-0.4500,1.5000,1.5000
7.7000,-0.4000,1.5500,1.5500
7.6500,-0.4000,1.5500,1.5500
7.6000,-0.4000,1.5500,1.5500
7.5500,-0.4000,1.5500,1.5500
7.5000,-0.4000,1.5500,1.5500
7.4500,-0.4000,1.5500,1.5500
7.4000,-0.4000,1.5500,1.5500
7.3500,-0.4000,1.5500,1.5500
7.3000,-0.4000,1.5500,1.5500
7.2500,-0.4000,1.5500,1.5500
7.2000,-0.4000,1.5500,1.5500
7.1500,-0.4000,1.5500,1.5500
7.1000,-0.4000,1.5500,1.5500
7.0500,-0.4000,1.5500,1.5500
7.0000,-0.4000,1.5500,1.5500
6.9500,-0.4000,1.5500,1.5500
6.9000,-0.4000,1.5500,1.5500
6.8500,-0.3500,1.5075,1.5075
6.8000,-0.3500,1.5033,1.5033
6.7500,-0.3500,1.5008,1.5008
6.7000,-0.3500,1.5000,1.5000
6.6500,-0.3500,1.5000,1.5000
6.6000,-0.3500,1.5000,1.5000
6.5500,-0.3500,1.5000,1.5000
6.5000,-0.3500,1.5000,1.5000
6.4500,-0.3500,1.5000,1.5000
6.4000,-0.3500,1.5000,1.5000
6.3500,-0.3500,1.5000,1.5000
6.3000,-0.3500,1.5000,1.5000
6.2500,-0.3500,1.5000,1.5000
6.2000,-0.3500,1.5000,1.5000
6.1500,-0.3500,1.5000,1.5000
6.1000,-0.3500,1.5000,1.5000
6.0500,-0.3500,1.5000,1.5000
6.0000,-0.3500,1.5000,1.5000
5.9500,-0.3500,1.5000,1.5000
5.9000,-0.3500,1.5000,1.5000
5.8500,-0.3500,1.5000,1.5000
5.8000,-0.3500,1.5000,1.5000
5.7500,-0.3500,1.5000,1.5000
5.7000,-0.3500,1.5000,1.5000
5.6500,-0.3500,1.5000,1.5000
5.6000,-0.3500,1.5000,1.5000
5.5500,-0.3500,1.5000,1.5000
5.5000,-0.3500,1.5000,1.5000
5.4500,-0.3500,1.5000,1.5000
5.4000,-0.3500,1.5000,1.5000
5.3500,-0.3500,1.5000,1.5000
5.3000,-0.3500,1.5000,1.5000
5.2500,-0.3500,1.5000,1.5000
5.2000,-0.3500,1.5000,1.5000
5.1500,-0.3500,1.5000,1.5000
5.1000,-0.3500,1.5000,1.5000
5.0500,-0.3500,1.5000,1.5000
5.0000,-0.3500,1.5000,1.5000
4.9500,-0.3500,1.4916,1.4916
4.9000,-0.3500,1.4807,1.4807
4.8500,-0.3500,1.4714,1.4714
4.8000,-0.3500,1.4637,1.4637
4.7500,-0.3500,1.4577,1.4577
4.7000,-0.3500,1.4534,1.4534
4.6500,-0.3500,1.4509,1.4509
4.6000,-0.3500,1.4500,1.4500
4.5500,-0.3500,1.4500,1.4500
4.5000,-0.3500,1.4500,1.4500
4.4500,-0.3500,1.4500,1.4500
4.4000,-0.3500,1.4500,1.4500
4.3500,-0.3500,1.4500,1.4500
4.3000,-0.3500,1.4500,1.4500
4.2500,-0.3500,1.4509,1.4509
4.2000,-0.3500,1.4534,1.4534
4.1500,-0.3500,1.4534,1.4534
4.1000,-0.3500,1.4509,1.4509
4.0500,-0.3500,1.4500,1.4500
4.0000,-0.3500,1.4500,1.4500
3.9500,-0.3500,1.4500,1.4500
3.9000,-0.3500,1.4500,1.4500
3.8500,-0.3500,1.4500,1.4500
3.8000,-0.3500,1.4500,1.4500
3.7500,-0.3500,1.4500,1.4500
3.7000,-0.3500,1.4500,1.4500
3.6500,-0.3500,1.4500,1.4500
3.6000,-0.3500,1.4500,1.4500
3.5500,-0.3500,1.4500,1.4500
3.5000,-0.3500,1.4500,1.4500
3.4500,-0.3500,1.4500,1.4500
3.4000,-0.3500,1.4500,1.4500
3.3500,-0.3500,1.4500,1.4500
3.3000,-0.3500,1.4500,1.4500
3.2500,-0.3500,1.4500,1.4500
3.2000,-0.3500,1.4500,1.4500
3.1500,-0.3500,1.4500,1.4500
3.1000,-0.3500,1.4500,1.4500
3.0500,-0.3500,1.4500,1.4500
3.0000,-0.3500,1.4500,1.4500
2.9500,-0.3500,1.4500,1.4500
2.9000,-0.3500,1.4500,1.4500
2.8500,-0.3500,1.4500,1.4500
2.8000,-0.3500,1.4500,1.4500
2.7500,-0.3500,1.4500,1.4500
2.7000,-0.3500,1.4500,1.4500
2.6500,-0.3500,1.4500,1.4500
2.6000,-0.3500,1.4500,1.4500
2.5500,-0.3500,1.4500,1.4500
2.5000,-0.3500,1.4500,1.4500
2.4500,-0.3500,1.4500,1.4500
2.4000,-0.3500,1.4500,1.4500
2.3500,-0.3500,1.4500,1.4500
2.3000,-0.3500,1.4500,1.4500
2.2500,-0.3500,1.4500,1.4500
2.2000,-0.3500,1.4500,1.4500
2.1500,-0.3500,1.4500,1.4500
2.1000,-0.3500,1.4509,1.4509
2.0500,-0.3500,1.4534,1.4534
2.0000,-0.3500,1.4577,1.4577
1.9500,-0.3500,1.4637,1.4637
1.9000,-0.3500,1.4714,1.4714
1.8500,-0.3500,1.4807,1.4807
1.8000,-0.3500,1.4916,1.4916
1.7500,-0.3500,1.5000,1.5000
1.7000,-0.3500,1.5000,1.5000
1.6500,-0.3500,1.5000,1.5000
1.6000,-0.3500,1.5000,1.5000
1.5500,-0.3500,1.5000,1.5000
1.5000,-0.3500,1.5000,1.5000
1.4500,-0.3500,1.5000,1.5000
1.4000,-0.3000,1.5000,1.5000
1.3500,-0.3000,1.5000,1.5000
1.3000,-0.3000,1.5000,1.5000
1.2500,-0.3000,1.5000,1.5000
1.2000,-0.3000,1.5000,1.5000
1.1500,-0.3000,1.5000,1.5000
1.1000,-0.3000,1.5000,1.5000
1.0500,-0.3000,1.5000,1.5000
1.0000,-0.3000,1.5000,1.5000
0.9500,-0.3000,1.5000,1.5000
0.9000,-0.3000,1.5000,1.5000
0.8500,-0.3000,1.5000,1.5000
0.8000,-0.3000,1.5000,1.5000
0.7500,-0.3000,1.5000,1.5000
0.7000,-0.3000,1.5000,1.5000
0.6500,-0.3000,1.5000,1.5000
0.6000,-0.3000,1.5000,1.5000
0.5500,-0.3000,1.5000,1.5000
0.5000,-0.3000,1.5000,1.5000
0.4500,-0.3000,1.5000,1.5000
0.4000,-0.3000,1.5000,1.5000
0.3500,-0.3000,1.5000,1.5000
0.3000,-0.3000,1.5000,1.5000
0.2500,-0.3000,1.5000,1.5000
0.2000,-0.3000,1.5000,1.5000
0.1500,-0.3000,1.5000,1.5000
0.1000,-0.3000,1.5000,1.5000
0.0500,-0.3000,1.5000,1.5000
0.0000,-0.3000,1.5000,1.5000
-0.0500,-0.3000,1.5000,1.5000
-0.1000,-0.3000,1.5000,1.5000
-0.1500,-0.3000,1.5000,1.5000
-0.2000,-0.3000,1.5000,1.5000
-0.2500,-0.3000,1.5000,1.5000
-0.3000,-0.3000,1.5000,1.5000
-0.3500,-0.3000,1.5000,1.5000
-0.4000,-0.3500,1.5500,1.5500
-0.4500,-0.3500,1.5500,1.5500
-0.5000,-0.3500,1.5500,1.5500
-0.5500,-0.3500,1.5500,1.5500
-0.6000,-0.4000,1.6000,1.6000
-0.6500,-0.4000,1.6000,1.6000
-0.7000,-0.4000,1.6000,1.6000
-0.7500,-0.4500,1.6500,1.6500
-0.8000,-0.5000,1.6000,1.6000
-0.8000,-0.5500,1.6000,1.6000
-0.8000,-0.6000,1.6000,1.6000
-0.8000,-0.6500,1.6000,1.6000
-0.8000,-0.7000,1.6000,1.6000
-0.8000,-0.7500,1.6000,1.6000
-0.8000,-0.8000,1.6000,1.6000
-0.8000,-0.8500,1.6000,1.6000
-0.8000,-0.9000,1.6000,1.6000
-0.8000,-0.9500,1.6000,1.6000
-0.8000,-1.0000,1.6000,1.6000
-0.8000,-1.0500,1.6000,1.6000
-0.8000,-1.1000,1.6000,1.6000
-0.8000,-1.1500,1.6000,1.6000
-0.8000,-1.2000,1.6000,1.6000
-0.8000,-1.2500,1.6000,1.6000
-0.8000,-1.3000,1.6000,1.6000
-0.8000,-1.3500,1.6000,1.6000
-0.8000,-1.4000,1.6000,1.6000
-0.8500,-1.4500,1.5500,1.5500
-0.8500,-1.5000,1.5500,1.5500
-0.8500,-1.5500,1.5500,1.5500
-0.8500,-1.6000,1.5500,1.5500
-0.8500,-1.6500,1.5500,1.5500
-0.8500,-1.7000,1.5500,1.5500
-0.8500,-1.7500,1.5500,1.5500
-0.8500,-1.8000,1.5500,1.5500
-0.8500,-1.8500,1.5500,1.5500
-0.8500,-1.9000,1.5500,1.5500
-0.8500,-1.9500,1.5500,1.5500
-0.8500,-2.0000,1.5500,1.5500
-0.8500,-2.0500,1.5500,1.5500
-0.8500,-2.1000,1.5500,1.5500
-0.8500,-2.1500,1.5500,1.5500
-0.8500,-2.2000,1.5500,1.5500
-0.8500,-2.2500,1.5500,1.5500
-0.8500,-2.3000,1.5500,1.5500
-0.8500,-2.3500,1.5500,1.5500
-0.8500,-2.4000,1.5500,1.5500
-0.8500,-2.4500,1.5500,1.5500
-0.8500,-2.5000,1.5500,1.5500
-0.8500,-2.5500,1.5500,1.5500
-0.8500,-2.6000,1.5500,1.5500
-0.8500,-2.6500,1.5500,1.5500
-0.8500,-2.7000,1.5500,1.5500
-0.8500,-2.7500,1.5500,1.5500
-0.8500,-2.8000,1.5500,1.5500
-0.8500,-2.8500,1.5500,1.5500
-0.8500,-2.9000,1.5508,1.5508
-0.8500,-2.9500,1.5532,1.5532
-0.8500,-3.0000,1.5572,1.5572
-0.8500,-3.0500,1.5628,1.5628
-0.8500,-3.1000,1.5700,1.5700
-0.8500,-3.1500,1.5788,1.5788
-0.8500,-3.2000,1.5890,1.5890
-0.8500,-3.2500,1.6000,1.6000
-0.8500,-3.3000,1.6000,1.6000
-0.8500,-3.3500,1.6000,1.6000
-0.8500,-3.4000,1.6000,1.6000
-0.8500,-3.4500,1.6000,1.6000
-0.8500,-3.5000,1.6000,1.6000
-0.8500,-3.5500,1.6000,1.6000
-0.8500,-3.6000,1.6000,1.6000
-0.8500,-3.6500,1.6000,1.6000
-0.8500,-3.7000,1.6000,1.6000
-0.8500,-3.7500,1.6000,1.6000
-0.8500,-3.8000,1.6000,1.6000
-0.8500,-3.8500,1.6000,1.6000
-0.8500,-3.9000,1.6000,1.6000
-0.8500,-3.9500,1.6000,1.6000
-0.8500,-4.0000,1.6000,1.6000
-0.8500,-4.0500,1.6000,1.6000
-0.8500,-4.1000,1.6000,1.6000
-0.9000,-4.1500,1.5500,1.5500
-0.9000,-4.2000,1.5500,1.5500
-0.9000,-4.2500,1.5500,1.5500
-0.9000,-4.3000,1.5500,1.5500
-0.9000,-4.3500,1.5500,1.5500
-0.9000,-4.4000,1.5500,1.5500
-0.9000,-4.4500,1.5500,1.5500
-0.9000,-4.5000,1.5500,1.5500
-0.9000,-4.5500,1.5500,1.5500
-0.9000,-4.6000,1.5500,1.5500
-0.9000,-4.6500,1.5500,1.5500
-0.9000,-4.7000,1.5500,1.5500
-0.9000,-4.7500,1.5500,1.5500
-0.9000,-4.8000,1.5500,1.5500
-0.9000,-4.8500,1.5500,1.5500
-0.9000,-4.9000,1.5500,1.5500
-0.9000,-4.9500,1.5500,1.5500
-0.9000,-5.0000,1.5500,1.5500
-0.9000,-5.0500,1.5500,1.5500
-0.9000,-5.1000,1.5500,1.5500
-0.9000,-5.1500,1.5500,1.5500
-0.9000,-5.2000,1.5500,1.5500
-0.9000,-5.2500,1.5500,1.5500
-0.9000,-5.3000,1.5500,1.5500
-0.9000,-5.3500,1.5500,1.5500
-0.9000,-5.4000,1.5500,1.5500
-0.9000,-5.4500,1.5500,1.5500
-0.9000,-5.5000,1.5500,1.5500
-0.9000,-5.5500,1.5500,1.5500
-0.9000,-5.6000,1.5403,1.5403
-0.9000,-5.6500,1.5297,1.5297
-0.9000,-5.7000,1.5207,1.5207
-0.9000,-5.7500,1.5133,1.5133
-0.9000,-5.8000,1.5075,1.5075
-0.9000,-5.8500,1.5033,1.5033
-0.9000,-5.9000,1.5008,1.5008
-0.9000,-5.9500,1.5000,1.5000
-0.9000,-6.0000,1.5000,1.5000
-0.9000,-6.0500,1.5000,1.5000
-0.9000,-6.1000,1.5000,1.5000
-0.9000,-6.1500,1.5000,1.5000
-0.9000,-6.2000,1.5000,1.5000
-0.9000,-6.2500,1.5000,1.5000
-0.9000,-6.3000,1.5000,1.5000
-0.9000,-6.3500,1.5000,1.5000
-0.9000,-6.4000,1.5000,1.5000
-0.9000,-6.4500,1.5000,1.5000
-0.9000,-6.5000,1.5000,1.5000
-0.9000,-6.5500,1.5000,1.5000
-0.9000,-6.6000,1.5000,1.5000
-0.9000,-6.6500,1.5000,1.5000
-0.9000,-6.7000,1.5000,1.5000
-0.9000,-6.7500,1.5000,1.5000
-0.9000,-6.8000,1.5000,1.5000
-0.9000,-6.8500,1.5000,1.5000
-0.9000,-6.9000,1.5000,1.5000
-0.9000,-6.9500,1.5000,1.5000
-0.9000,-7.0000,1.5000,1.5000
-0.9000,-7.0500,1.5000,1.5000
-0.9000,-7.1000,1.5000,1.5000
-0.9000,-7.1500,1.5000,1.5000
-0.9000,-7.2000,1.5000,1.5000
-0.9000,-7.2500,1.5000,1.5000
-0.9000,-7.3000,1.5000,1.5000
-0.9000,-7.3500,1.5000,1.5000
-0.9000,-7.4000,1.5000,1.5000
-0.9000,-7.4500,1.5000,1.5000
-0.9000,-7.5000,1.5000,1.5000
-0.9000,-7.5500,1.5000,1.5000
-0.9000,-7.6000,1.5000,1.5000
-0.9000,-7.6500,1.5000,1.5000
-0.9000,-7.7000,1.5000,1.5000
-0.9000,-7.7500,1.5000,1.5000
-0.9000,-7.8000,1.5000,1.5000
-0.9000,-7.8500,1.5000,1.5000
-0.9000,-7.9000,1.5000,1.5000
-0.9000,-7.9500,1.5000,1.5000
-0.9000,-8.0000,1.5000,1.5000
-0.9000,-8.0500,1.5000,1.5000
-0.9000,-8.1000,1.5000,1.5000
-0.9000,-8.1500,1.5000,1.5000
-0.9000,-8.2000,1.5000,1.5000
-0.9000,-8.2500,1.5000,1.5000
-0.9000,-8.3000,1.5000,1.5000
-0.9000,-8.3500,1.5000,1.5000
-0.9000,-8.4000,1.5000,1.5000
-0.9000,-8.4500,1.5000,1.5000
-0.9000,-8.5000,1.5000,1.5000
-0.9000,-8.5500,1.5000,1.5000
-0.9000,-8.6000,1.5000,1.5000
-0.9000,-8.6500,1.5000,1.5000
-0.9000,-8.7000,1.5000,1.5000
-0.9000,-8.7500,1.5000,1.5000
-0.9000,-8.8000,1.5000,1.5000
-0.9000,-8.8500,1.5000,1.5000
-0.9000,-8.9000,1.5000,1.5000
-0.9000,-8.9500,1.5000,1.5000
-0.9000,-9.0000,1.5000,1.5000
-0.9000,-9.0500,1.5000,1.5000
-0.9000,-9.1000,1.5000,1.5000
-0.9000,-9.1500,1.5000,1.5000
-0.9000,-9.2000,1.5000,1.5000
-0.9000,-9.2500,1.5000,1.5000
-0.9000,-9.3000,1.5000,1.5000
-0.9000,-9.3500,1.5000,1.5000
-0.9000,-9.4000,1.5000,1.5000
-0.9000,-9.4500,1.5000,1.5000
-0.9000,-9.5000,1.5000,1.5000
-0.9000,-9.5500,1.5000,1.5000
-0.9000,-9.6000,1.5000,1.5000
-0.9000,-9.6500,1.5000,1.5000
-0.9000,-9.7000,1.5000,1.5000
-0.9000,-9.7500,1.5000,1.5000
-0.9000,-9.8000,1.5000,1.5000
-0.9000,-9.8500,1.5000,1.5000
-0.9000,-9.9000,1.5000,1.5000
-0.9000,-9.9500,1.5000,1.5000
-0.9000,-10.0000,1.5000,1.5000
-0.9000,-10.0500,1.5000,1.5000
-0.9000,-10.1000,1.5000,1.5000
-0.9000,-10.1500,1.5000,1.5000
-0.9000,-10.2000,1.5000,1.5000
-0.9000,-10.2500,1.5000,1.5000
-0.9000,-10.3000,1.5000,1.5000
-0.9000,-10.3500,1.5000,1.5000
-0.9000,-10.4000,1.5000,1.5000
-0.9000,-10.4500,1.5000,1.5000
-0.9000,-10.5000,1.5000,1.5000
-0.9000,-10.5500,1.5000,1.5000
-0.9000,-10.6000,1.5000,1.5000
-0.9000,-10.6500,1.5000,1.5000
-0.9000,-10.7000,1.5000,1.5000
-0.9000,-10.7500,1.5000,1.5000
-0.9000,-10.8000,1.5000,1.5000
-0.9000,-10.8500,1.5000,1.5000
-0.9000,-10.9000,1.5000,1.5000
-0.9000,-10.9500,1.5000,1.5000
-0.9000,-11.0000,1.5000,1.5000
-0.9000,-11.0500,1.5000,1.5000
-0.9000,-11.1000,1.5000,1.5000
-0.9000,-11.1500,1.5000,1.5000
-0.9000,-11.2000,1.5000,1.5000
-0.9000,-11.2500,1.5000,1.5000
-0.9000,-11.3000,1.5000,1.5000
-0.9000,-11.3500,1.5000,1.5000
-0.9000,-11.4000,1.5000,1.5000
-0.9000,-11.4500,1.5000,1.5000
-0.9000,-11.5000,1.5000,1.5000
-0.9000,-11.5500,1.5000,1.5000
-0.9000,-11.6000,1.5000,1.5000
-0.9000,-11.6500,1.5000,1.5000
-0.9000,-11.7000,1.5000,1.5000
-0.9000,-11.7500,1.5000,1.5000
-0.9000,-11.8000,1.5000,1.5000
-0.9000,-11.8500,1.5000,1.5000
-0.9000,-11.9000,1.5000,1.5000
-0.9000,-11.9500,1.5000,1.5000
-0.9000,-12.0000,1.5000,1.5000
-0.9000,-12.0500,1.5000,1.5000
-0.9000,-12.1000,1.5000,1.5000
-0.9000,-12.1500,1.5000,1.5000
-0.9000,-12.2000,1.5000,1.5000
-0.9000,-12.2500,1.5000,1.5000
-0.9000,-12.3000,1.5000,1.5000
-0.9000,-12.3500,1.5000,1.5000
-0.9000,-12.4000,1.5000,1.5000
-0.9000,-12.4500,1.5000,1.5000
-0.9000,-12.5000,1.5000,1.5000
-0.9000,-12.5500,1.5000,1.5000
-0.9000,-12.6000,1.5000,1.5000
-0.9000,-12.6500,1.5000,1.5000
-0.9000,-12.7000,1.5000,1.5000
-0.9000,-12.7500,1.5000,1.5000
-0.9000,-12.8000,1.5000,1.5000
-0.9000,-12.8500,1.5000,1.5000
-0.9000,-12.9000,1.5000,1.5000
-0.9000,-12.9500,1.5000,1.5000
-0.9000,-13.0000,1.5000,1.5000
-0.9000,-13.0500,1.5000,1.5000
-0.9000,-13.1000,1.5000,1.5000
41.4000,-1.6000,1.5788,1.5788
41.4500,-1.5500,1.5403,1.5403
41.5000,-1.5000,1.5000,1.5000
41.5500,-1.4500,1.4500,1.4500
41.6000,-1.4000,1.4000,1.4000
41.6500,-1.3500,1.3500,1.3500
41.7000,-1.3000,1.3000,1.3000
41.7500,-1.2500,1.2500,1.2500
41.8000,-1.2000,1.2000,1.2000
41.8500,-1.1500,1.1500,1.1500
41.9000,-1.1000,1.0920,1.0920
41.9500,-1.1000,1.0794,1.0794
42.0000,-1.0500,1.0198,1.0198
42.0500,-1.0500,1.0000,1.0000
41.1000,-19.7500,1.5000,1.5000
41.1500,-19.8000,1.4500,1.4500
41.2000,-19.8500,1.4000,1.4000
41.2500,-19.9000,1.3500,1.3500
41.3000,-19.9500,1.3000,1.3000
41.3500,-20.0000,1.2500,1.2500
41.4000,-20.0500,1.2000,1.2000
